2025-05-27T09:25:57.6905283Z ##[group]Run echo "=== 开始构建 Windows 应用 ==="
2025-05-27T09:25:57.6905673Z [36;1mecho "=== 开始构建 Windows 应用 ==="[0m
2025-05-27T09:25:57.6905954Z [36;1mflutter build windows --release --verbose[0m
2025-05-27T09:25:57.6939323Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-05-27T09:25:57.6939645Z env:
2025-05-27T09:25:57.6939881Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:26:52.4242959Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4247775Z [        ] [        ] lib/screens/image_gallery_screen.dart(496,52): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4254652Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4257183Z [        ] [        ] lib/screens/image_gallery_screen.dart(498,71): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4258638Z [        ]   [        ]             color: Colors.blue.withValues(alpha: 0.1),
2025-05-27T09:26:52.4260484Z [        ] [        ] lib/screens/image_gallery_screen.dart(535,53): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4276860Z [        ]   [        ]                                ^^^^^^^^^^
2025-05-27T09:26:52.4278729Z [        ] [        ] lib/screens/image_gallery_screen.dart(537,72): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4280507Z [        ] [        ] lib/screens/image_gallery_screen.dart(601,57): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4281822Z [        ] [        ] lib/screens/image_gallery_screen.dart(659,60): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4283014Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4283988Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4284435Z [        ]   [        ]                                 color: Colors.blue.withValues(alpha: 0.1),
2025-05-27T09:26:52.4284732Z [        ]   [        ]                                                    ^^^^^^^^^^
2025-05-27T09:26:52.4285398Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4286228Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4286717Z [   +2 ms]   [        ]                                 border: Border.all(color: Colors.blue.withValues(alpha: 0.3)),
2025-05-27T09:26:52.4287049Z [   +1 ms]   [        ]                                                                       ^^^^^^^^^^
2025-05-27T09:26:52.4287728Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4288535Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4288959Z [        ]   [        ]                                   color: Colors.red.withValues(alpha: 0.1),
2025-05-27T09:26:52.4289255Z [        ]   [        ]                                                     ^^^^^^^^^^
2025-05-27T09:26:52.4289925Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4290745Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4291226Z [        ]   [        ]                                   border: Border.all(color: Colors.red.withValues(alpha: 0.3)),
2025-05-27T09:26:52.4291552Z [        ]   [        ]                                                                        ^^^^^^^^^^
2025-05-27T09:26:52.4292217Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4293021Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4293438Z [        ]   [        ]                                       color: Colors.red.withValues(alpha: 0.3),
2025-05-27T09:26:52.4293720Z [        ]   [        ]                                                         ^^^^^^^^^^
2025-05-27T09:26:52.4293983Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:52.4294393Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4294827Z [        ]   [        ]                                               Colors.black.withValues(alpha: 0.7),
2025-05-27T09:26:52.4295203Z [        ]   [        ]                                                            ^^^^^^^^^^
2025-05-27T09:26:52.4340097Z [   +7 ms] [   +8 ms] lib/screens/suspicious_images_screen.dart(369,30): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4342530Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4345445Z [        ] [        ] lib/screens/suspicious_images_screen.dart(371,49): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4347477Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4348396Z [        ]   [        ]           color: Colors.blue.withValues(alpha: 0.1),
2025-05-27T09:26:52.4349190Z [        ]   [        ]                              ^^^^^^^^^^
2025-05-27T09:26:52.4350446Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4351296Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4351784Z [        ]   [        ]           border: Border.all(color: Colors.blue.withValues(alpha: 0.3)),
2025-05-27T09:26:52.4352112Z [        ]   [        ]                                                 ^^^^^^^^^^
2025-05-27T09:26:52.4460064Z [   +8 ms] [   +9 ms] lib/screens/weighbridge_batch_download_screen.dart(434,54): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4462346Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4464377Z [        ] [        ] lib/screens/weighbridge_batch_download_screen.dart(434,91): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4465510Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4466219Z [        ]   [        ]                 color: state.isRunning ? Colors.blue.withValues(alpha: 0.1) : Colors.grey.withValues(alpha: 0.1),
2025-05-27T09:26:52.4466676Z [        ]   [        ]                                                      ^^^^^^^^^^
2025-05-27T09:26:52.4467447Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4468339Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4470109Z [        ] [        ] lib/screens/weighbridge_batch_download_screen.dart(437,56): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4471233Z [        ]   [        ]                 color: state.isRunning ? Colors.blue.withValues(alpha: 0.1) : Colors.grey.withValues(alpha: 0.1),
2025-05-27T09:26:52.4472038Z [        ]   [        ]                                                                                           ^^^^^^^^^^
2025-05-27T09:26:52.4472725Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4473686Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4474276Z [        ]   [        ]                   color: state.isRunning ? Colors.blue.withValues(alpha: 0.3) : Colors.grey.withValues(alpha: 0.3),
2025-05-27T09:26:52.4474768Z [        ]   [        ]                                                        ^^^^^^^^^^
2025-05-27T09:26:52.4476965Z [        ] [        ] lib/screens/weighbridge_batch_download_screen.dart(437,93): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4478789Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4481006Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4482538Z [        ]   [        ]                   color: state.isRunning ? Colors.blue.withValues(alpha: 0.3) : Colors.grey.withValues(alpha: 0.3),
2025-05-27T09:26:52.4503349Z [        ]   [        ]                                                                                           ^^^^^^^^^^
2025-05-27T09:26:52.4505083Z [        ] [   +2 ms] lib/screens/weighbridge_image_gallery_screen.dart(195,64): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4507720Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4510416Z [        ] [        ] lib/screens/weighbridge_image_gallery_screen.dart(216,60): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4521131Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4522135Z [        ]   [        ]                               selectedTileColor: Colors.orange.withValues(alpha: 0.1),
2025-05-27T09:26:52.4527400Z [        ]   [        ]                                                                ^^^^^^^^^^
2025-05-27T09:26:52.4530942Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4532963Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4534884Z [        ]   [        ]                                       color: Colors.orange.withValues(alpha: 0.1),
2025-05-27T09:26:52.4535861Z [        ]   [        ]                                                            ^^^^^^^^^^
2025-05-27T09:26:52.4594479Z [   +1 ms] [   +1 ms] lib/screens/weighbridge_image_gallery_screen.dart(389,36): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4596940Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4604503Z [   +2 ms] [   +1 ms] lib/screens/weighbridge_image_gallery_screen.dart(570,44): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4608260Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4610732Z [   +2 ms] [        ] lib/screens/weighbridge_image_gallery_screen.dart(572,63): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4613816Z [        ]   [        ]               color: Colors.orange.withValues(alpha: 0.1),
2025-05-27T09:26:52.4615927Z [        ] [        ] lib/screens/weighbridge_image_gallery_screen.dart(645,43): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4617405Z [        ] [        ] lib/screens/weighbridge_image_gallery_screen.dart(647,62): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4618836Z [        ] [        ] lib/screens/weighbridge_image_gallery_screen.dart(728,37): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4620234Z [        ] [        ] lib/screens/weighbridge_image_gallery_screen.dart(786,40): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4621036Z [        ]   [        ]                                    ^^^^^^^^^^
2025-05-27T09:26:52.4621734Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4622555Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4622989Z [        ]   [        ]                       color: Colors.orange.withValues(alpha: 0.1),
2025-05-27T09:26:52.4623269Z [        ]   [        ]                                            ^^^^^^^^^^
2025-05-27T09:26:52.4623928Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4624735Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4625207Z [        ]   [        ]                       border: Border.all(color: Colors.orange.withValues(alpha: 0.3)),
2025-05-27T09:26:52.4625549Z [        ]   [        ]                                                               ^^^^^^^^^^
2025-05-27T09:26:52.4626198Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4626993Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4627424Z [        ]   [        ]                         color: Colors.red.withValues(alpha: 0.1),
2025-05-27T09:26:52.4627694Z [        ]   [        ]                                           ^^^^^^^^^^
2025-05-27T09:26:52.4628911Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4629722Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4630194Z [        ]   [        ]                         border: Border.all(color: Colors.red.withValues(alpha: 0.3)),
2025-05-27T09:26:52.4630527Z [        ]   [        ]                                                              ^^^^^^^^^^
2025-05-27T09:26:52.4631190Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4632091Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4632518Z [        ]   [        ]                   color: Colors.red.withValues(alpha: 0.3),
2025-05-27T09:26:52.4632786Z [        ]   [        ]                                     ^^^^^^^^^^
2025-05-27T09:26:52.4633033Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:52.4633425Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4633851Z [        ]   [        ]                           Colors.black.withValues(alpha: 0.7),
2025-05-27T09:26:52.4634121Z [        ]   [        ]                                        ^^^^^^^^^^
2025-05-27T09:26:52.4672851Z [   +3 ms] [   +6 ms] lib/screens/weighbridge_duplicate_detection_screen.dart(494,42): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4686082Z [        ] [        ] lib/screens/weighbridge_duplicate_detection_screen.dart(533,67): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4762670Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4803609Z [        ] [        ] lib/screens/weighbridge_duplicate_detection_screen.dart(536,69): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4806437Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4809311Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(68,40): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4811028Z [        ]   [        ]                     color: Colors.orange.withValues(alpha: 0.1),
2025-05-27T09:26:52.4813832Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(188,43): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4816642Z [   +2 ms] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(188,81): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4819228Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(191,45): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4822113Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(191,83): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4824723Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(246,28): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4827516Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(249,30): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4830147Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(292,27): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4832668Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(295,29): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4835180Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(365,35): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4837829Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(368,37): error GE5CFE876: The method 'withValues' isn't defined for the class 'MaterialColor'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4839408Z [        ]   [        ]                                          ^^^^^^^^^^
2025-05-27T09:26:52.4839856Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:52.4840574Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4841477Z [        ]   [        ]                     color: _getSimilarityColor(result.similarity).withValues(alpha: 0.1),
2025-05-27T09:26:52.4842120Z [        ]   [        ]                                                                   ^^^^^^^^^^
2025-05-27T09:26:52.4842563Z [        ]   [        ]  - 'Color' is from 'dart:ui'.
2025-05-27T09:26:52.4843251Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4844141Z [        ]   [        ]                       color: _getSimilarityColor(result.similarity).withValues(alpha: 0.3),
2025-05-27T09:26:52.4844751Z [        ]   [        ]                                                                     ^^^^^^^^^^
2025-05-27T09:26:52.4845962Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4847435Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4848195Z [        ]   [        ]                     color: Colors.grey.withValues(alpha: 0.1),
2025-05-27T09:26:52.4848673Z [        ]   [        ]                                        ^^^^^^^^^^
2025-05-27T09:26:52.4849877Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4851546Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4852487Z [        ]   [        ]         color: hasResults ? Colors.orange.withValues(alpha: 0.1) : Colors.green.withValues(alpha: 0.1),
2025-05-27T09:26:52.4853853Z [        ]   [        ]                                           ^^^^^^^^^^
2025-05-27T09:26:52.4855298Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4856651Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4857366Z [        ]   [        ]         color: hasResults ? Colors.orange.withValues(alpha: 0.1) : Colors.green.withValues(alpha: 0.1),
2025-05-27T09:26:52.4858206Z [        ]   [        ]                                                                                 ^^^^^^^^^^
2025-05-27T09:26:52.4859660Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4860718Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4861433Z [        ]   [        ]           color: hasResults ? Colors.orange.withValues(alpha: 0.3) : Colors.green.withValues(alpha: 0.3),
2025-05-27T09:26:52.4861858Z [        ]   [        ]                                             ^^^^^^^^^^
2025-05-27T09:26:52.4862651Z [   +1 ms]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4863968Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4864543Z [        ]   [        ]           color: hasResults ? Colors.orange.withValues(alpha: 0.3) : Colors.green.withValues(alpha: 0.3),
2025-05-27T09:26:52.4864969Z [        ]   [        ]                                                                                   ^^^^^^^^^^
2025-05-27T09:26:52.4865783Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4866715Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4867725Z [        ] [        ] lib/screens/weighbridge_suspicious_images_screen.dart(572,59): error GE5CFE876: The method 'withValues' isn't defined for the class 'Color'. [D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj]
2025-05-27T09:26:52.4869404Z [        ]   [        ]         color: Colors.blue.withValues(alpha: 0.1),
2025-05-27T09:26:52.4869705Z [        ]   [        ]                            ^^^^^^^^^^
2025-05-27T09:26:52.4870372Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4871305Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4871740Z [        ]   [        ]           color: Colors.blue.withValues(alpha: 0.3),
2025-05-27T09:26:52.4872072Z [        ]   [        ]                              ^^^^^^^^^^
2025-05-27T09:26:52.4872936Z [        ]   [        ]  - 'MaterialColor' is from 'package:flutter/src/material/colors.dart' ('/C:/hostedtoolcache/windows/flutter/stable-3.24.0-x64/packages/flutter/lib/src/material/colors.dart').
2025-05-27T09:26:52.4873891Z [        ]   [        ] Try correcting the name to the name of an existing method, or defining a method named 'withValues'.
2025-05-27T09:26:52.4874327Z [        ]   [        ]         color: Colors.red.withValues(alpha: 0.1),
2025-05-27T09:26:52.4874608Z [        ]   [        ]                           ^^^^^^^^^^
